:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-03 17:20:50,118 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-03 17:23:34,075 |http-nio-8443-exec-1 |NoModule                      |F| overrideViewUri =========null
2017-07-03 17:23:34,075 |http-nio-8443-exec-1 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@12b03e9
2017-07-03 17:23:34,075 |http-nio-8443-exec-1 |NoModule                      |F| productStoreId ==========RNY_STORE
2017-07-03 17:23:34,076 |http-nio-8443-exec-1 |NoModule                      |F| xProductStoreParam ==========[GenericEntity:XProductStoreParm][createdStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][createdTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][description,A comma separated list of Cookies that should be read for possible content. The Order Confirmation will use the content of each cookie, if it exists, to store additional attributes for the Order. Typically used for Affiliate Tracking.(java.lang.String)][lastUpdatedStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][lastUpdatedTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][parmCategory,CHECKOUT(java.lang.String)][parmKey,CHECKOUT_CONFIRM_GET_COOKIE(java.lang.String)][parmValue,null()][productStoreId,RNY_STORE(java.lang.String)]
2017-07-03 17:23:34,076 |http-nio-8443-exec-1 |NoModule                      |F| parmValue ==========
2017-07-03 17:23:34,081 |http-nio-8443-exec-1 |RequestHandler                |I| Rendering View [main].  Hidden sessionId by default.
2017-07-03 17:23:34,082 |http-nio-8443-exec-1 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getUserPreferenceGroup] finished in [1] milliseconds
2017-07-03 17:23:34,085 |http-nio-8443-exec-1 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [2] milliseconds
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| productStoreId ==========RNY_STORE
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| xProductStoreParam ==========[GenericEntity:XProductStoreParm][createdStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][createdTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][description,Value for the TITLE tag for the Home Page(java.lang.String)][lastUpdatedStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][lastUpdatedTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][parmCategory,SEO(java.lang.String)][parmKey,SEO_HOME_PAGE_TITLE(java.lang.String)][parmValue,SEO_HOME_PAGE_TITLE(java.lang.String)][productStoreId,RNY_STORE(java.lang.String)]
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| parmValue ==========SEO_HOME_PAGE_TITLE
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| productStoreId ==========RNY_STORE
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| xProductStoreParam ==========[GenericEntity:XProductStoreParm][createdStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][createdTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][description,Value for the Home Page H1 tag(java.lang.String)][lastUpdatedStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][lastUpdatedTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][parmCategory,SEO(java.lang.String)][parmKey,SEO_HOME_PAGE_H1(java.lang.String)][parmValue,SEO_HOME_PAGE_H1(java.lang.String)][productStoreId,RNY_STORE(java.lang.String)]
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| parmValue ==========SEO_HOME_PAGE_H1
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| productStoreId ==========RNY_STORE
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| xProductStoreParam ==========[GenericEntity:XProductStoreParm][createdStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][createdTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][description,Value for the Meta KEYWORDS tag for the Home Page(java.lang.String)][lastUpdatedStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][lastUpdatedTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][parmCategory,SEO(java.lang.String)][parmKey,SEO_HOME_META_KEY(java.lang.String)][parmValue,SEO_HOME_META_KEY(java.lang.String)][productStoreId,RNY_STORE(java.lang.String)]
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| parmValue ==========SEO_HOME_META_KEY
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| productStoreId ==========RNY_STORE
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| xProductStoreParam ==========[GenericEntity:XProductStoreParm][createdStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][createdTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][description,Value for the Meta DESCRIPTION tag for the Home Page(java.lang.String)][lastUpdatedStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][lastUpdatedTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][parmCategory,SEO(java.lang.String)][parmKey,SEO_HOME_META_DESC(java.lang.String)][parmValue,SEO_HOME_META_DESC(java.lang.String)][productStoreId,RNY_STORE(java.lang.String)]
2017-07-03 17:23:34,087 |http-nio-8443-exec-1 |NoModule                      |F| parmValue ==========SEO_HOME_META_DESC
2017-07-03 17:23:34,088 |http-nio-8443-exec-1 |NoModule                      |F| productStoreId ==========RNY_STORE
2017-07-03 17:23:34,088 |http-nio-8443-exec-1 |NoModule                      |F| xProductStoreParam ==========[GenericEntity:XProductStoreParm][createdStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][createdTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][description,A general system parameter that defines the primary host name of the application. Typically used in email or content spots.(java.lang.String)][lastUpdatedStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][lastUpdatedTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][parmCategory,GENERAL(java.lang.String)][parmKey,HTTP_HOST(java.lang.String)][parmValue,http://www.yoursite.com(java.lang.String)][productStoreId,RNY_STORE(java.lang.String)]
2017-07-03 17:23:34,088 |http-nio-8443-exec-1 |NoModule                      |F| parmValue ==========http://www.yoursite.com
2017-07-03 17:23:34,089 |http-nio-8443-exec-1 |NoModule                      |F| productStoreId ==========RNY_STORE
2017-07-03 17:23:34,089 |http-nio-8443-exec-1 |NoModule                      |F| xProductStoreParam ==========[GenericEntity:XProductStoreParm][createdStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][createdTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][description,This defines how dates are displayed within both the eCommerce and Admin modules. CASE SENSITIVE. dd=Day, MM=Month yy=Year hh=Hour mm=Minute ss=Second.(java.lang.String)][lastUpdatedStamp,2017-07-01 13:20:27.0(java.sql.Timestamp)][lastUpdatedTxStamp,2017-07-01 13:20:26.0(java.sql.Timestamp)][parmCategory,FORMAT(java.lang.String)][parmKey,FORMAT_DATE(java.lang.String)][parmValue,MM/dd/yy(java.lang.String)][productStoreId,RNY_STORE(java.lang.String)]
2017-07-03 17:23:34,089 |http-nio-8443-exec-1 |NoModule                      |F| parmValue ==========MM/dd/yy
2017-07-03 17:23:34,089 |http-nio-8443-exec-1 |ScriptUtil                    |W| Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup
groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:53) ~[groovy-all-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:52) ~[groovy-all-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:307) ~[groovy-all-2.4.5.jar:2.4.5]
	at setup.EcommerceSetup.run(EcommerceSetup.groovy:40) ~[?:?]
	at org.apache.ofbiz.base.util.GroovyUtil.runScriptAtLocation(GroovyUtil.java:204) ~[ofbiz.jar:?]
	at org.apache.ofbiz.base.util.ScriptUtil.executeScript(ScriptUtil.java:342) [ofbiz.jar:?]
	at org.apache.ofbiz.base.util.ScriptUtil.executeScript(ScriptUtil.java:324) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.AbstractModelAction$Script.runAction(AbstractModelAction.java:633) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.AbstractModelAction.runSubActions(AbstractModelAction.java:142) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:273) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreen.renderScreenString(ModelScreen.java:164) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ScreenFactory.renderReferencedScreen(ScreenFactory.java:214) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:860) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:98) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:280) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreen.renderScreenString(ModelScreen.java:164) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.ScreenRenderer.render(ScreenRenderer.java:136) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.ScreenRenderer.render(ScreenRenderer.java:98) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.macro.MacroScreenViewHandler.render(MacroScreenViewHandler.java:157) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.renderView(RequestHandler.java:985) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:649) [ofbiz.jar:?]
	at org.apache.ofbiz.osafe.control.SeoUrlControlServlet.doGet(SeoUrlControlServlet.java:265) [ofbiz.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) [javax.servlet-api-3.1.0.jar:3.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) [javax.servlet-api-3.1.0.jar:3.1.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.0.39.jar:8.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:209) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.ofbiz.osafe.util.CrossScriptingFilter.doFilter(CrossScriptingFilter.java:39) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:94) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:502) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1104) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:684) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1519) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1475) [tomcat-coyote-8.0.42.jar:8.0.42]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_111]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_111]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-8.0.42.jar:8.0.42]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2017-07-03 17:23:34,093 |http-nio-8443-exec-1 |ModelScreen                   |E| Error rendering screen [component://osafe/widget/CommonScreens.xml#ecommerce-basic-bevel-decorator]: java.lang.IllegalArgumentException: Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup. Rolling back transaction.
2017-07-03 17:23:34,093 |http-nio-8443-exec-1 |TransactionUtil               |W| Calling transaction setRollbackOnly; this stack trace shows where this is happening:
java.lang.Exception: Error rendering screen [component://osafe/widget/CommonScreens.xml#ecommerce-basic-bevel-decorator]: java.lang.IllegalArgumentException: Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup
	at org.apache.ofbiz.entity.transaction.TransactionUtil.setRollbackOnly(TransactionUtil.java:361) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.rollback(TransactionUtil.java:302) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreen.renderScreenString(ModelScreen.java:171) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ScreenFactory.renderReferencedScreen(ScreenFactory.java:214) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:860) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:98) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:280) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.model.ModelScreen.renderScreenString(ModelScreen.java:164) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.ScreenRenderer.render(ScreenRenderer.java:136) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.ScreenRenderer.render(ScreenRenderer.java:98) [ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.macro.MacroScreenViewHandler.render(MacroScreenViewHandler.java:157) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.renderView(RequestHandler.java:985) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:649) [ofbiz.jar:?]
	at org.apache.ofbiz.osafe.control.SeoUrlControlServlet.doGet(SeoUrlControlServlet.java:265) [ofbiz.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) [javax.servlet-api-3.1.0.jar:3.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) [javax.servlet-api-3.1.0.jar:3.1.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.0.39.jar:8.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:209) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.ofbiz.osafe.util.CrossScriptingFilter.doFilter(CrossScriptingFilter.java:39) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:94) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:502) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1104) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:684) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1519) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1475) [tomcat-coyote-8.0.42.jar:8.0.42]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_111]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_111]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-8.0.42.jar:8.0.42]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2017-07-03 17:23:34,093 |http-nio-8443-exec-1 |ModelScreen                   |E| Error rendering screen [component://osafe/widget/EcommerceScreens.xml#eCommerceHomePage]: org.apache.ofbiz.widget.renderer.ScreenRenderException: Error rendering screen [component://osafe/widget/CommonScreens.xml#ecommerce-basic-bevel-decorator]: java.lang.IllegalArgumentException: Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup (Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup). Rolling back transaction.
2017-07-03 17:23:34,093 |http-nio-8443-exec-1 |TransactionUtil               |I| Transaction rolled back
2017-07-03 17:23:34,093 |http-nio-8443-exec-1 |SeoUrlControlServlet          |E| Error in request handler: 
org.apache.ofbiz.widget.renderer.ScreenRenderException: Error rendering screen [component://osafe/widget/EcommerceScreens.xml#eCommerceHomePage]: org.apache.ofbiz.widget.renderer.ScreenRenderException: Error rendering screen [component://osafe/widget/CommonScreens.xml#ecommerce-basic-bevel-decorator]: java.lang.IllegalArgumentException: Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup (Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup) (Error rendering screen [component://osafe/widget/CommonScreens.xml#ecommerce-basic-bevel-decorator]: java.lang.IllegalArgumentException: Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup (Error running script at location [component://osafe/groovyScripts/setup/EcommerceSetup.groovy]: groovy.lang.MissingPropertyException: No such property: Debug for class: setup.EcommerceSetup))
	at org.apache.ofbiz.widget.model.ModelScreen.renderScreenString(ModelScreen.java:179) ~[ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.ScreenRenderer.render(ScreenRenderer.java:136) ~[ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.ScreenRenderer.render(ScreenRenderer.java:98) ~[ofbiz.jar:?]
	at org.apache.ofbiz.widget.renderer.macro.MacroScreenViewHandler.render(MacroScreenViewHandler.java:157) ~[ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.renderView(RequestHandler.java:985) ~[ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:649) ~[ofbiz.jar:?]
	at org.apache.ofbiz.osafe.control.SeoUrlControlServlet.doGet(SeoUrlControlServlet.java:265) [ofbiz.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) [javax.servlet-api-3.1.0.jar:3.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) [javax.servlet-api-3.1.0.jar:3.1.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.0.39.jar:8.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:209) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.ofbiz.osafe.util.CrossScriptingFilter.doFilter(CrossScriptingFilter.java:39) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:94) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:502) [tomcat-catalina-8.0.42.jar:8.0.42]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1104) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:684) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1519) [tomcat-coyote-8.0.42.jar:8.0.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1475) [tomcat-coyote-8.0.42.jar:8.0.42]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_111]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_111]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-8.0.42.jar:8.0.42]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
